Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    COMMENT
    INT
    NULL
    STR
    VECTOR

Grammar

Rule 0     S' -> prog
    GREATER_THAN    reduce using rule 64 (expr -> assignment .)
    LESS_THAN       reduce using rule 64 (expr -> assignment .)
    EQUAL           reduce using rule 64 (expr -> assignment .)
    EQ              reduce using rule 64 (expr -> assignment .)
    GREATER_THAN_EQUAL_TO reduce using rule 64 (expr -> assignment .)
    LESS_THAN_EQUAL_TO reduce using rule 64 (expr -> assignment .)
    NOT_EQUAL       reduce using rule 64 (expr -> assignment .)
    OR              reduce using rule 64 (expr -> assignment .)
    AND             reduce using rule 64 (expr -> assignment .)
    COMMA           reduce using rule 64 (expr -> assignment .)
    RSQUAREBR       reduce using rule 64 (expr -> assignment .)
    RPAREN          reduce using rule 64 (expr -> assignment .)
    COLON           reduce using rule 64 (expr -> assignment .)
    TO              reduce using rule 64 (expr -> assignment .)


state 64

    (66) expr -> NUMBER .

    SEMI_COLON      reduce using rule 66 (expr -> NUMBER .)
    LSQUAREBR       reduce using rule 66 (expr -> NUMBER .)
    QUESTION        reduce using rule 66 (expr -> NUMBER .)
    PLUS            reduce using rule 66 (expr -> NUMBER .)
    MINUS           reduce using rule 66 (expr -> NUMBER .)
    TIMES           reduce using rule 66 (expr -> NUMBER .)
    DIVIDE          reduce using rule 66 (expr -> NUMBER .)
    GREATER_THAN    reduce using rule 66 (expr -> NUMBER .)
    LESS_THAN       reduce using rule 66 (expr -> NUMBER .)
    EQUAL           reduce using rule 66 (expr -> NUMBER .)
    EQ              reduce using rule 66 (expr -> NUMBER .)
    GREATER_THAN_EQUAL_TO reduce using rule 66 (expr -> NUMBER .)
    LESS_THAN_EQUAL_TO reduce using rule 66 (expr -> NUMBER .)
    NOT_EQUAL       reduce using rule 66 (expr -> NUMBER .)
    OR              reduce using rule 66 (expr -> NUMBER .)
    AND             reduce using rule 66 (expr -> NUMBER .)
    COMMA           reduce using rule 66 (expr -> NUMBER .)
    RSQUAREBR       reduce using rule 66 (expr -> NUMBER .)
    RPAREN          reduce using rule 66 (expr -> NUMBER .)
    COLON           reduce using rule 66 (expr -> NUMBER .)
    TO              reduce using rule 66 (expr -> NUMBER .)


state 65

    (67) expr -> in_methods .

    SEMI_COLON      reduce using rule 67 (expr -> in_methods .)
    LSQUAREBR       reduce using rule 67 (expr -> in_methods .)
    QUESTION        reduce using rule 67 (expr -> in_methods .)
    PLUS            reduce using rule 67 (expr -> in_methods .)
    MINUS           reduce using rule 67 (expr -> in_methods .)
    TIMES           reduce using rule 67 (expr -> in_methods .)
    DIVIDE          reduce using rule 67 (expr -> in_methods .)
    GREATER_THAN    reduce using rule 67 (expr -> in_methods .)
    LESS_THAN       reduce using rule 67 (expr -> in_methods .)
    EQUAL           reduce using rule 67 (expr -> in_methods .)
    EQ              reduce using rule 67 (expr -> in_methods .)
    GREATER_THAN_EQUAL_TO reduce using rule 67 (expr -> in_methods .)
    LESS_THAN_EQUAL_TO reduce using rule 67 (expr -> in_methods .)
    NOT_EQUAL       reduce using rule 67 (expr -> in_methods .)
    OR              reduce using rule 67 (expr -> in_methods .)
    AND             reduce using rule 67 (expr -> in_methods .)
    COMMA           reduce using rule 67 (expr -> in_methods .)
    RSQUAREBR       reduce using rule 67 (expr -> in_methods .)
    RPAREN          reduce using rule 67 (expr -> in_methods .)
    COLON           reduce using rule 67 (expr -> in_methods .)
    TO              reduce using rule 67 (expr -> in_methods .)


state 66

    (68) expr -> STRING .

    SEMI_COLON      reduce using rule 68 (expr -> STRING .)
    LSQUAREBR       reduce using rule 68 (expr -> STRING .)
    QUESTION        reduce using rule 68 (expr -> STRING .)
    PLUS            reduce using rule 68 (expr -> STRING .)
    MINUS           reduce using rule 68 (expr -> STRING .)
    TIMES           reduce using rule 68 (expr -> STRING .)
    DIVIDE          reduce using rule 68 (expr -> STRING .)
    GREATER_THAN    reduce using rule 68 (expr -> STRING .)
    LESS_THAN       reduce using rule 68 (expr -> STRING .)
    EQUAL           reduce using rule 68 (expr -> STRING .)
    EQ              reduce using rule 68 (expr -> STRING .)
    GREATER_THAN_EQUAL_TO reduce using rule 68 (expr -> STRING .)
    LESS_THAN_EQUAL_TO reduce using rule 68 (expr -> STRING .)
    NOT_EQUAL       reduce using rule 68 (expr -> STRING .)
    OR              reduce using rule 68 (expr -> STRING .)
    AND             reduce using rule 68 (expr -> STRING .)
    COMMA           reduce using rule 68 (expr -> STRING .)
    RSQUAREBR       reduce using rule 68 (expr -> STRING .)
    RPAREN          reduce using rule 68 (expr -> STRING .)
    COLON           reduce using rule 68 (expr -> STRING .)
    TO              reduce using rule 68 (expr -> STRING .)


state 67

    (26) return_instr -> RETURN . expr
    (44) expr -> . expr LSQUAREBR expr RSQUAREBR
    (45) expr -> . LSQUAREBR clist RSQUAREBR
    (46) expr -> . expr QUESTION expr COLON expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr TIMES expr
    (50) expr -> . expr DIVIDE expr
    (51) expr -> . expr GREATER_THAN expr
    (52) expr -> . expr LESS_THAN expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr EQ expr
    (55) expr -> . expr GREATER_THAN_EQUAL_TO expr
    (56) expr -> . expr LESS_THAN_EQUAL_TO expr
    (57) expr -> . expr NOT_EQUAL expr
    (58) expr -> . expr OR expr
    (59) expr -> . expr AND expr
    (60) expr -> . NOT expr
    (61) expr -> . PLUS expr
    (62) expr -> . MINUS expr
    (63) expr -> . ID
    (64) expr -> . assignment
    (65) expr -> . ID LPAREN clist RPAREN
    (66) expr -> . NUMBER
    (67) expr -> . in_methods
    (68) expr -> . STRING
    (72) assignment -> . ID EQ expr
    (39) in_methods -> . SCAN LPAREN RPAREN
    (40) in_methods -> . PRINT LPAREN clist RPAREN
    (41) in_methods -> . LIST LPAREN clist RPAREN
    (42) in_methods -> . LEN LPAREN clist RPAREN
    (43) in_methods -> . EXIT LPAREN clist RPAREN

    LSQUAREBR       shift and go to state 55
    NOT             shift and go to state 62
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    ID              shift and go to state 107
    NUMBER          shift and go to state 64
    STRING          shift and go to state 66
    SCAN            shift and go to state 71
    PRINT           shift and go to state 72
    LIST            shift and go to state 73
    LEN             shift and go to state 74
    EXIT            shift and go to state 75

    expr                           shift and go to state 113
    assignment                     shift and go to state 63
    in_methods                     shift and go to state 65

state 68

    (21) single_if -> IF . LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt
    (22) if_with_else -> IF . LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt ELSE stmt

    LSQUAREBR       shift and go to state 114


state 69

    (24) for_loop -> FOR . LPAREN ID EQ expr TO expr RPAREN stmt

    LPAREN          shift and go to state 115


state 70

    (25) block -> BEGIN . body END
    (7) body -> . empty
    (8) body -> . stmt body
    (91) empty -> .
    (9) stmt -> . expr SEMI_COLON
    (10) stmt -> . defvar SEMI_COLON
    (11) stmt -> . func SEMI_COLON
    (12) stmt -> . single_if
    (13) stmt -> . if_with_else
    (14) stmt -> . while_loop
    (15) stmt -> . DO stmt WHILE LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR
    (16) stmt -> . for_loop
    (17) stmt -> . block
    (18) stmt -> . return_instr SEMI_COLON
    (19) stmt -> . error SEMI_COLON
    (20) stmt -> . error
    (44) expr -> . expr LSQUAREBR expr RSQUAREBR
    (45) expr -> . LSQUAREBR clist RSQUAREBR
    (46) expr -> . expr QUESTION expr COLON expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr TIMES expr
    (50) expr -> . expr DIVIDE expr
    (51) expr -> . expr GREATER_THAN expr
    (52) expr -> . expr LESS_THAN expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr EQ expr
    (55) expr -> . expr GREATER_THAN_EQUAL_TO expr
    (56) expr -> . expr LESS_THAN_EQUAL_TO expr
    (57) expr -> . expr NOT_EQUAL expr
    (58) expr -> . expr OR expr
    (59) expr -> . expr AND expr
    (60) expr -> . NOT expr
    (61) expr -> . PLUS expr
    (62) expr -> . MINUS expr
    (63) expr -> . ID
    (64) expr -> . assignment
    (65) expr -> . ID LPAREN clist RPAREN
    (66) expr -> . NUMBER
    (67) expr -> . in_methods
    (68) expr -> . STRING
    (27) defvar -> . ID DBL_COLON TYPE
    (28) defvar -> . ID DBL_COLON TYPE EQ expr
    (3) func -> . FN ID LPAREN flist RPAREN LESS_THAN TYPE GREATER_THAN LCURLYEBR body RCURLYEBR
    (4) func -> . FN ID LPAREN flist RPAREN LESS_THAN TYPE GREATER_THAN EQ GREATER_THAN RETURN expr SEMI_COLON
    (5) func -> . FN ID LPAREN error RPAREN LESS_THAN TYPE GREATER_THAN LCURLYEBR body RCURLYEBR
    (6) func -> . FN ID LPAREN flist RPAREN LESS_THAN error GREATER_THAN LCURLYEBR body RCURLYEBR
    (21) single_if -> . IF LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt
    (22) if_with_else -> . IF LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt ELSE stmt
    (23) while_loop -> . WHILE LSQUAREBR LSQUAREBR expr RSQUAREBR RSQUAREBR stmt
    (24) for_loop -> . FOR LPAREN ID EQ expr TO expr RPAREN stmt
    (25) block -> . BEGIN body END
    (26) return_instr -> . RETURN expr
    (72) assignment -> . ID EQ expr
    (39) in_methods -> . SCAN LPAREN RPAREN
    (40) in_methods -> . PRINT LPAREN clist RPAREN
    (41) in_methods -> . LIST LPAREN clist RPAREN
    (42) in_methods -> . LEN LPAREN clist RPAREN
    (43) in_methods -> . EXIT LPAREN clist RPAREN

    END             reduce using rule 91 (empty -> .)
    DO              shift and go to state 53
    error           shift and go to state 59
    LSQUAREBR       shift and go to state 55
    NOT             shift and go to state 62
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    ID              shift and go to state 43
    NUMBER          shift and go to state 64
    STRING          shift and go to state 66
    FN              shift and go to state 4
    IF              shift and go to state 68
    WHILE           shift and go to state 54
    FOR             shift and go to state 69
    BEGIN           shift and go to state 70
    RETURN          shift and go to state 67
    SCAN            shift and go to state 71
    PRINT           shift and go to state 72
    LIST            shift and go to state 73
    LEN             shift and go to state 74
    EXIT            shift and go to state 75

    body                           shift and go to state 116
    empty                          shift and go to state 45
    stmt                           shift and go to state 46
    expr                           shift and go to state 47
    defvar                         shift and go to state 48
    func                           shift and go to state 49
    single_if                      shift and go to state 50
    if_with_else                   shift and go to state 51
    while_loop                     shift and go to state 52
    for_loop                       shift and go to state 56
    block                          shift and go to state 57
    return_instr                   shift and go to state 58
    assignment                     shift and go to state 63
    in_methods                     shift and go to state 65

state 71

    (39) in_methods -> SCAN . LPAREN RPAREN

    LPAREN          shift and go to state 117


state 72

    (40) in_methods -> PRINT . LPAREN clist RPAREN

    LPAREN          shift and go to state 118


state 73

    (41) in_methods -> LIST . LPAREN clist RPAREN

    LPAREN          shift and go to state 119


state 74

    (42) in_methods -> LEN . LPAREN clist RPAREN

    LPAREN          shift and go to state 120


state 75

    (43) in_methods -> EXIT . LPAREN clist RPAREN

    LPAREN          shift and go to state 121


state 76

    (4) func -> FN ID LPAREN flist RPAREN LESS_THAN TYPE GREATER_THAN EQ GREATER_THAN . RETURN expr SEMI_COLON

    RETURN          shift and go to state 122


state 77

    (6) func -> FN ID LPAREN flist RPAREN LESS_THAN error GREATER_THAN LCURLYEBR body . RCURLYEBR

    RCURLYEBR       shift and go to state 123


state 78

    (5) func -> FN ID LPAREN error RPAREN LESS_THAN TYPE GREATER_THAN LCURLYEBR body . RCURLYEBR

    RCURLYEBR       shift and go to state 124


state 79

    (65) expr -> ID LPAREN . clist RPAREN
    (36) clist -> . empty
    (37) clist -> . expr
    (38) clist -> . expr COMMA clist
    (91) empty -> .
    (44) expr -> . expr LSQUAREBR expr RSQUAREBR
    (45) expr -> . LSQUAREBR clist RSQUAREBR
    (46) expr -> . expr QUESTION expr COLON expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr TIMES expr
    (50) expr -> . expr DIVIDE expr
    (51) expr -> . expr GREATER_THAN expr
    (52) expr -> . expr LESS_THAN expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr EQ expr
    (55) expr -> . expr GREATER_THAN_EQUAL_TO expr
    (56) expr -> . expr LESS_THAN_EQUAL_TO expr
    (57) expr -> . expr NOT_EQUAL expr
    (58) expr -> . expr OR expr
    (59) expr -> . expr AND expr
    (60) expr -> . NOT expr
    (61) expr -> . PLUS expr
    (62) expr -> . MINUS expr
    (63) expr -> . ID
    (64) expr -> . assignment
    (65) expr -> . ID LPAREN clist RPAREN
    (66) expr -> . NUMBER
    (67) expr -> . in_methods
    (68) expr -> . STRING
    (72) assignment -> . ID EQ expr
    (39) in_methods -> . SCAN LPAREN RPAREN
    (40) in_methods -> . PRINT LPAREN clist RPAREN
    (41) in_methods -> . LIST LPAREN clist RPAREN
    (42) in_methods -> . LEN LPAREN clist RPAREN
    (43) in_methods -> . EXIT LPAREN clist RPAREN

    RPAREN          reduce using rule 91 (empty -> .)
    LSQUAREBR       shift and go to state 55
    NOT             shift and go to state 62
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    ID              shift and go to state 107
    NUMBER          shift and go to state 64
    STRING          shift and go to state 66
    SCAN            shift and go to state 71
    PRINT           shift and go to state 72
    LIST            shift and go to state 73
    LEN             shift and go to state 74
    EXIT            shift and go to state 75

    clist                          shift and go to state 125
    empty                          shift and go to state 105
    expr                           shift and go to state 106
    assignment                     shift and go to state 63
    in_methods                     shift and go to state 65

state 80

    (27) defvar -> ID DBL_COLON . TYPE
    (28) defvar -> ID DBL_COLON . TYPE EQ expr

    TYPE            shift and go to state 126


state 81

    (72) assignment -> ID EQ . expr
    (44) expr -> . expr LSQUAREBR expr RSQUAREBR
    (45) expr -> . LSQUAREBR clist RSQUAREBR
    (46) expr -> . expr QUESTION expr COLON expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr TIMES expr
    (50) expr -> . expr DIVIDE expr
    (51) expr -> . expr GREATER_THAN expr
    (52) expr -> . expr LESS_THAN expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr EQ expr
    (55) expr -> . expr GREATER_THAN_EQUAL_TO expr
    (56) expr -> . expr LESS_THAN_EQUAL_TO expr
    (57) expr -> . expr NOT_EQUAL expr
    (58) expr -> . expr OR expr
    (59) expr -> . expr AND expr
    (60) expr -> . NOT expr
    (61) expr -> . PLUS expr
    (62) expr -> . MINUS expr
    (63) expr -> . ID
    (64) expr -> . assignment
    (65) expr -> . ID LPAREN clist RPAREN
    (66) expr -> . NUMBER
    (67) expr -> . in_methods
    (68) expr -> . STRING
    (72) assignment -> . ID EQ expr
    (39) in_methods -> . SCAN LPAREN RPAREN
    (40) in_methods -> . PRINT LPAREN clist RPAREN
    (41) in_methods -> . LIST LPAREN clist RPAREN
    (42) in_methods -> . LEN LPAREN clist RPAREN
    (43) in_methods -> . EXIT LPAREN clist RPAREN

    LSQUAREBR       shift and go to state 55
    NOT             shift and go to state 62
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    ID              shift and go to state 107
    NUMBER          shift and go to state 64
    STRING          shift and go to state 66
    SCAN            shift and go to state 71
    PRINT           shift and go to state 72
    LIST            shift and go to state 73
    LEN             shift and go to state 74
    EXIT            shift and go to state 75

    expr                           shift and go to state 127
    assignment                     shift and go to state 63
    in_methods                     shift and go to state 65

state 82

    (3) func -> FN ID LPAREN flist RPAREN LESS_THAN TYPE GREATER_THAN LCURLYEBR body RCURLYEBR .

    FN              reduce using rule 3 (func -> FN ID LPAREN flist RPAREN LESS_THAN TYPE GREATER_THAN LCURLYEBR body RCURLYEBR .)
    $end            reduce using rule 3 (func -> FN ID LPAREN flist RPAREN LESS_THAN TYPE GREATER_THAN LCURLYEBR body RCURLYEBR .)
    SEMI_COLON      reduce using rule 3 (func -> FN ID LPAREN flist RPAREN LESS_THAN TYPE GREATER_THAN LCURLYEBR body RCURLYEBR .)


state 83

    (8) body -> stmt body .

    RCURLYEBR       reduce using rule 8 (body -> stmt body .)
    END             reduce using rule 8 (body -> stmt body .)


state 84

    (9) stmt -> expr SEMI_COLON .

    DO              reduce using rule 9 (stmt -> expr SEMI_COLON .)
    error           reduce using rule 9 (stmt -> expr SEMI_COLON .)
    LSQUAREBR       reduce using rule 9 (stmt -> expr SEMI_COLON .)
    NOT             reduce using rule 9 (stmt -> expr SEMI_COLON .)
    PLUS            reduce using rule 9 (stmt -> expr SEMI_COLON .)
    MINUS           reduce using rule 9 (stmt -> expr SEMI_COLON .)
    ID              reduce using rule 9 (stmt -> expr SEMI_COLON .)
    NUMBER          reduce using rule 9 (stmt -> expr SEMI_COLON .)
    STRING          reduce using rule 9 (stmt -> expr SEMI_COLON .)
    FN              reduce using rule 9 (stmt -> expr SEMI_COLON .)
    IF              reduce using rule 9 (stmt -> expr SEMI_COLON .)
    WHILE           reduce using rule 9 (stmt -> expr SEMI_COLON .)
    FOR             reduce using rule 9 (stmt -> expr SEMI_COLON .)
    BEGIN           reduce using rule 9 (stmt -> expr SEMI_COLON .)
    RETURN          reduce using rule 9 (stmt -> expr SEMI_COLON .)
    SCAN            reduce using rule 9 (stmt -> expr SEMI_COLON .)
    PRINT           reduce using rule 9 (stmt -> expr SEMI_COLON .)
    LIST            reduce using rule 9 (stmt -> expr SEMI_COLON .)
    LEN             reduce using rule 9 (stmt -> expr SEMI_COLON .)
    EXIT            reduce using rule 9 (stmt -> expr SEMI_COLON .)
    RCURLYEBR       reduce using rule 9 (stmt -> expr SEMI_COLON .)
    END             reduce using rule 9 (stmt -> expr SEMI_COLON .)
    ELSE            reduce using rule 9 (stmt -> expr SEMI_COLON .)


state 85

    (44) expr -> expr LSQUAREBR . expr RSQUAREBR
    (44) expr -> . expr LSQUAREBR expr RSQUAREBR
    (45) expr -> . LSQUAREBR clist RSQUAREBR
    (46) expr -> . expr QUESTION expr COLON expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr TIMES expr
    (50) expr -> . expr DIVIDE expr
    (51) expr -> . expr GREATER_THAN expr
    (52) expr -> . expr LESS_THAN expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr EQ expr
    (55) expr -> . expr GREATER_THAN_EQUAL_TO expr
    (56) expr -> . expr LESS_THAN_EQUAL_TO expr
    (57) expr -> . expr NOT_EQUAL expr
    (58) expr -> . expr OR expr
    (59) expr -> . expr AND expr
    (60) expr -> . NOT expr
    (61) expr -> . PLUS expr
    (62) expr -> . MINUS expr
    (63) expr -> . ID
    (64) expr -> . assignment
    (65) expr -> . ID LPAREN clist RPAREN
    (66) expr -> . NUMBER
    (67) expr -> . in_methods
    (68) expr -> . STRING
    (72) assignment -> . ID EQ expr
    (39) in_methods -> . SCAN LPAREN RPAREN
    (40) in_methods -> . PRINT LPAREN clist RPAREN
    (41) in_methods -> . LIST LPAREN clist RPAREN
    (42) in_methods -> . LEN LPAREN clist RPAREN
    (43) in_methods -> . EXIT LPAREN clist RPAREN

    LSQUAREBR       shift and go to state 55
    NOT             shift and go to state 62
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    ID              shift and go to state 107
    NUMBER          shift and go to state 64
    STRING          shift and go to state 66
    SCAN            shift and go to state 71
    PRINT           shift and go to state 72
    LIST            shift and go to state 73
    LEN             shift and go to state 74
    EXIT            shift and go to state 75

    expr                           shift and go to state 128
    assignment                     shift and go to state 63
    in_methods                     shift and go to state 65

state 86

    (46) expr -> expr QUESTION . expr COLON expr
    (44) expr -> . expr LSQUAREBR expr RSQUAREBR
    (45) expr -> . LSQUAREBR clist RSQUAREBR
    (46) expr -> . expr QUESTION expr COLON expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr TIMES expr
    (50) expr -> . expr DIVIDE expr
    (51) expr -> . expr GREATER_THAN expr
    (52) expr -> . expr LESS_THAN expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr EQ expr
    (55) expr -> . expr GREATER_THAN_EQUAL_TO expr
    (56) expr -> . expr LESS_THAN_EQUAL_TO expr
    (57) expr -> . expr NOT_EQUAL expr
    (58) expr -> . expr OR expr
    (59) expr -> . expr AND expr
    (60) expr -> . NOT expr
    (61) expr -> . PLUS expr
    (62) expr -> . MINUS expr
    (63) expr -> . ID
    (64) expr -> . assignment
    (65) expr -> . ID LPAREN clist RPAREN
    (66) expr -> . NUMBER
    (67) expr -> . in_methods
    (68) expr -> . STRING
    (72) assignment -> . ID EQ expr
    (39) in_methods -> . SCAN LPAREN RPAREN
    (40) in_methods -> . PRINT LPAREN clist RPAREN
    (41) in_methods -> . LIST LPAREN clist RPAREN
    (42) in_methods -> . LEN LPAREN clist RPAREN
    (43) in_methods -> . EXIT LPAREN clist RPAREN

    LSQUAREBR       shift and go to state 55
    NOT             shift and go to state 62
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    ID              shift and go to state 107
    NUMBER          shift and go to state 64
    STRING          shift and go to state 66
    SCAN            shift and go to state 71
    PRINT           shift and go to state 72
    LIST            shift and go to state 73
    LEN             shift and go to state 74
    EXIT            shift and go to state 75

    expr                           shift and go to state 129
    assignment                     shift and go to state 63
    in_methods                     shift and go to state 65

state 87

    (47) expr -> expr PLUS . expr
    (44) expr -> . expr LSQUAREBR expr RSQUAREBR
    (45) expr -> . LSQUAREBR clist RSQUAREBR
    (46) expr -> . expr QUESTION expr COLON expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr TIMES expr
    (50) expr -> . expr DIVIDE expr
    (51) expr -> . expr GREATER_THAN expr
    (52) expr -> . expr LESS_THAN expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr EQ expr
    (55) expr -> . expr GREATER_THAN_EQUAL_TO expr
    (56) expr -> . expr LESS_THAN_EQUAL_TO expr
    (57) expr -> . expr NOT_EQUAL expr
    (58) expr -> . expr OR expr
    (59) expr -> . expr AND expr
    (60) expr -> . NOT expr
    (61) expr -> . PLUS expr
    (62) expr -> . MINUS expr
    (63) expr -> . ID
    (64) expr -> . assignment
    (65) expr -> . ID LPAREN clist RPAREN
    (66) expr -> . NUMBER
    (67) expr -> . in_methods
    (68) expr -> . STRING
    (72) assignment -> . ID EQ expr
    (39) in_methods -> . SCAN LPAREN RPAREN
    (40) in_methods -> . PRINT LPAREN clist RPAREN
    (41) in_methods -> . LIST LPAREN clist RPAREN
    (42) in_methods -> . LEN LPAREN clist RPAREN
    (43) in_methods -> . EXIT LPAREN clist RPAREN

    LSQUAREBR       shift and go to state 55
    NOT             shift and go to state 62
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    ID              shift and go to state 107
    NUMBER          shift and go to state 64
    STRING          shift and go to state 66
    SCAN            shift and go to state 71
    PRINT           shift and go to state 72
    LIST            shift and go to state 73
    LEN             shift and go to state 74
    EXIT            shift and go to state 75

    expr                           shift and go to state 130
    assignment                     shift and go to state 63
    in_methods                     shift and go to state 65

state 88

    (48) expr -> expr MINUS . expr
    (44) expr -> . expr LSQUAREBR expr RSQUAREBR
    (45) expr -> . LSQUAREBR clist RSQUAREBR
    (46) expr -> . expr QUESTION expr COLON expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr TIMES expr
    (50) expr -> . expr DIVIDE expr
    (51) expr -> . expr GREATER_THAN expr
    (52) expr -> . expr LESS_THAN expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr EQ expr
    (55) expr -> . expr GREATER_THAN_EQUAL_TO expr
    (56) expr -> . expr LESS_THAN_EQUAL_TO expr
    (57) expr -> . expr NOT_EQUAL expr
    (58) expr -> . expr OR expr
    (59) expr -> . expr AND expr
    (60) expr -> . NOT expr
    (61) expr -> . PLUS expr
    (62) expr -> . MINUS expr
    (63) expr -> . ID
    (64) expr -> . assignment
    (65) expr -> . ID LPAREN clist RPAREN
    (66) expr -> . NUMBER
    (67) expr -> . in_methods
    (68) expr -> . STRING
    (72) assignment -> . ID EQ expr
    (39) in_methods -> . SCAN LPAREN RPAREN
    (40) in_methods -> . PRINT LPAREN clist RPAREN
    (41) in_methods -> . LIST LPAREN clist RPAREN
    (42) in_methods -> . LEN LPAREN clist RPAREN
    (43) in_methods -> . EXIT LPAREN clist RPAREN

    LSQUAREBR       shift and go to state 55
    NOT             shift and go to state 62
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    ID              shift and go to state 107
    NUMBER          shift and go to state 64
    STRING          shift and go to state 66
    SCAN            shift and go to state 71
    PRINT           shift and go to state 72
    LIST            shift and go to state 73
    LEN             shift and go to state 74
    EXIT            shift and go to state 75

    expr                           shift and go to state 131
    assignment                     shift and go to state 63
    in_methods                     shift and go to state 65

state 89

    (49) expr -> expr TIMES . expr
    (44) expr -> . expr LSQUAREBR expr RSQUAREBR
    (45) expr -> . LSQUAREBR clist RSQUAREBR
    (46) expr -> . expr QUESTION expr COLON expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr TIMES expr
    (50) expr -> . expr DIVIDE expr
    (51) expr -> . expr GREATER_THAN expr
    (52) expr -> . expr LESS_THAN expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr EQ expr
    (55) expr -> . expr GREATER_THAN_EQUAL_TO expr
    (56) expr -> . expr LESS_THAN_EQUAL_TO expr
    (57) expr -> . expr NOT_EQUAL expr
    (58) expr -> . expr OR expr
    (59) expr -> . expr AND expr
    (60) expr -> . NOT expr
    (61) expr -> . PLUS expr
    (62) expr -> . MINUS expr
    (63) expr -> . ID
    (64) expr -> . assignment
    (65) expr -> . ID LPAREN clist RPAREN
    (66) expr -> . NUMBER
    (67) expr -> . in_methods
    (68) expr -> . STRING
    (72) assignment -> . ID EQ expr
    (39) in_methods -> . SCAN LPAREN RPAREN
    (40) in_methods -> . PRINT LPAREN clist RPAREN
    (41) in_methods -> . LIST LPAREN clist RPAREN
    (42) in_methods -> . LEN LPAREN clist RPAREN
    (43) in_methods -> . EXIT LPAREN clist RPAREN

    LSQUAREBR       shift and go to state 55
    NOT             shift and go to state 62
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    ID              shift and go to state 107
    NUMBER          shift and go to state 64
    STRING          shift and go to state 66
    SCAN            shift and go to state 71
    PRINT           shift and go to state 72
    LIST            shift and go to state 73
    LEN             shift and go to state 74
    EXIT            shift and go to state 75

    expr                           shift and go to state 132
    assignment                     shift and go to state 63
    in_methods                     shift and go to state 65

state 90

    (50) expr -> expr DIVIDE . expr
    (44) expr -> . expr LSQUAREBR expr RSQUAREBR
    (45) expr -> . LSQUAREBR clist RSQUAREBR
    (46) expr -> . expr QUESTION expr COLON expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr TIMES expr
    (50) expr -> . expr DIVIDE expr
    (51) expr -> . expr GREATER_THAN expr
    (52) expr -> . expr LESS_THAN expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr EQ expr
    (55) expr -> . expr GREATER_THAN_EQUAL_TO expr
    (56) expr -> . expr LESS_THAN_EQUAL_TO expr
    (57) expr -> . expr NOT_EQUAL expr
    (58) expr -> . expr OR expr
    (59) expr -> . expr AND expr
